Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.453    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.691    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 21.4     |
|    gen/rollout/ep_re... | 21.4     |
|    gen/time/fps         | 257      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 2.05e+03 |
|    gen/train/approx_kl  | 0.0134   |
|    gen/train/clip_fr... | 0.164    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.683   |
|    gen/train/explain... | -0.059   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0386   |
|    gen/train/n_updates  | 10       |
|    gen/train/policy_... | -0.0196  |
|    gen/train/value_loss | 0.541    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.453    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.696    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 28.4     |
|    gen/rollout/ep_re... | 13.9     |
|    gen/time/fps         | 512      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 4.1e+03  |
|    gen/train/approx_kl  | 0.0173   |
|    gen/train/clip_fr... | 0.187    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.647   |
|    gen/train/explain... | 0.286    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0591   |
|    gen/train/n_updates  | 20       |
|    gen/train/policy_... | -0.0328  |
|    gen/train/value_loss | 0.271    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.492    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.687    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 43.6     |
|    gen/rollout/ep_re... | 18.5     |
|    gen/time/fps         | 761      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 6.14e+03 |
|    gen/train/approx_kl  | 0.0223   |
|    gen/train/clip_fr... | 0.202    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.58    |
|    gen/train/explain... | 0.44     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0733   |
|    gen/train/n_updates  | 30       |
|    gen/train/policy_... | -0.0293  |
|    gen/train/value_loss | 0.24     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.461    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.678    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 59.7     |
|    gen/rollout/ep_re... | 28.3     |
|    gen/time/fps         | 1.04e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 8.19e+03 |
|    gen/train/approx_kl  | 0.0185   |
|    gen/train/clip_fr... | 0.203    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.538   |
|    gen/train/explain... | 0.601    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0372   |
|    gen/train/n_updates  | 40       |
|    gen/train/policy_... | -0.0212  |
|    gen/train/value_loss | 0.142    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.398    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.7      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 76.7     |
|    gen/rollout/ep_re... | 38.4     |
|    gen/time/fps         | 1.3e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.02e+04 |
|    gen/train/approx_kl  | 0.00858  |
|    gen/train/clip_fr... | 0.0875   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.529   |
|    gen/train/explain... | 0.718    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0154   |
|    gen/train/n_updates  | 50       |
|    gen/train/policy_... | -0.0141  |
|    gen/train/value_loss | 0.0564   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.32     |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.641    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.714    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 93.4     |
|    gen/rollout/ep_re... | 49.5     |
|    gen/time/fps         | 1.56e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.23e+04 |
|    gen/train/approx_kl  | 0.0139   |
|    gen/train/clip_fr... | 0.121    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.504   |
|    gen/train/explain... | 0.789    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00968  |
|    gen/train/n_updates  | 60       |
|    gen/train/policy_... | -0.0087  |
|    gen/train/value_loss | 0.043    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.422    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.705    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 113      |
|    gen/rollout/ep_re... | 60.9     |
|    gen/time/fps         | 1.82e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.43e+04 |
|    gen/train/approx_kl  | 0.00605  |
|    gen/train/clip_fr... | 0.0502   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.463   |
|    gen/train/explain... | 0.876    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00657 |
|    gen/train/n_updates  | 70       |
|    gen/train/policy_... | -0.00525 |
|    gen/train/value_loss | 0.0155   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.469    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 132      |
|    gen/rollout/ep_re... | 73.8     |
|    gen/time/fps         | 2.1e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.64e+04 |
|    gen/train/approx_kl  | 0.0041   |
|    gen/train/clip_fr... | 0.0254   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.453   |
|    gen/train/explain... | 0.913    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0116  |
|    gen/train/n_updates  | 80       |
|    gen/train/policy_... | -0.00314 |
|    gen/train/value_loss | 0.0136   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.484    |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.705    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 148      |
|    gen/rollout/ep_re... | 86.5     |
|    gen/time/fps         | 2.37e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.84e+04 |
|    gen/train/approx_kl  | 0.00689  |
|    gen/train/clip_fr... | 0.027    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.44    |
|    gen/train/explain... | 0.945    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0019  |
|    gen/train/n_updates  | 90       |
|    gen/train/policy_... | -0.00326 |
|    gen/train/value_loss | 0.00595  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.709    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 169      |
|    gen/rollout/ep_re... | 97.3     |
|    gen/time/fps         | 2.62e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 2.05e+04 |
|    gen/train/approx_kl  | 0.00529  |
|    gen/train/clip_fr... | 0.0434   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.447   |
|    gen/train/explain... | 0.941    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0102   |
|    gen/train/n_updates  | 100      |
|    gen/train/policy_... | -0.00209 |
|    gen/train/value_loss | 0.015    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.5       |
|    disc/disc_acc_expert | 0         |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.692     |
|    disc/disc_loss       | 0.706     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 11        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 186       |
|    gen/rollout/ep_re... | 111       |
|    gen/time/fps         | 2.8e+03   |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 8         |
|    gen/time/total_ti... | 2.25e+04  |
|    gen/train/approx_kl  | 0.00215   |
|    gen/train/clip_fr... | 0.0208    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.444    |
|    gen/train/explain... | 0.596     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0397    |
|    gen/train/n_updates  | 110       |
|    gen/train/policy_... | -0.000784 |
|    gen/train/value_loss | 0.0835    |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.705    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 207      |
|    gen/rollout/ep_re... | 123      |
|    gen/time/fps         | 3.07e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 2.46e+04 |
|    gen/train/approx_kl  | 0.00477  |
|    gen/train/clip_fr... | 0.0543   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.429   |
|    gen/train/explain... | 0.886    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0511   |
|    gen/train/n_updates  | 120      |
|    gen/train/policy_... | -0.00327 |
|    gen/train/value_loss | 0.0313   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
