Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.391    |
|    disc/disc_acc_expert | 0.25     |
|    disc/disc_acc_gen    | 0.531    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.708    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 16.7     |
|    gen/rollout/ep_re... | 11.5     |
|    gen/time/episodes    | 26       |
|    gen/time/fps         | 553      |
|    gen/time/time_ela... | 1.25     |
|    gen/time/total_ti... | 460      |
|    gen/train/actor_loss | -9.82    |
|    gen/train/critic_... | 1.83     |
|    gen/train/ent_coef   | 0.926    |
|    gen/train/ent_coe... | -0.786   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 262      |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.531    |
|    disc/disc_acc_expert | 0.531    |
|    disc/disc_acc_gen    | 0.531    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.683    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 21.6     |
|    gen/rollout/ep_re... | 14.9     |
|    gen/time/episodes    | 66       |
|    gen/time/fps         | 3.6e+03  |
|    gen/time/time_ela... | 3.75     |
|    gen/time/total_ti... | 1.43e+03 |
|    gen/train/actor_loss | -16      |
|    gen/train/critic_... | 0.627    |
|    gen/train/ent_coef   | 0.738    |
|    gen/train/ent_coe... | -2.97    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.04e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.664    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 0.547    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.663    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 26.6     |
|    gen/rollout/ep_re... | 18.6     |
|    gen/time/episodes    | 90       |
|    gen/time/fps         | 1.54e+04 |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.4e+03  |
|    gen/train/actor_loss | -20.4    |
|    gen/train/critic_... | 0.544    |
|    gen/train/ent_coef   | 0.546    |
|    gen/train/ent_coe... | -5.7     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.06e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.844    |
|    disc/disc_acc_gen    | 0.656    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.65     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 34.7     |
|    gen/rollout/ep_re... | 23.6     |
|    gen/time/episodes    | 104      |
|    gen/time/fps         | 3.28e+03 |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 3.52e+03 |
|    gen/train/actor_loss | -21.5    |
|    gen/train/critic_... | 0.494    |
|    gen/train/ent_coef   | 0.405    |
|    gen/train/ent_coe... | -8.16    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.08e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.742    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.516    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.638    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 43       |
|    gen/rollout/ep_re... | 29.5     |
|    gen/time/episodes    | 114      |
|    gen/time/fps         | 1.27e+03 |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 4.52e+03 |
|    gen/train/actor_loss | -20.5    |
|    gen/train/critic_... | 0.315    |
|    gen/train/ent_coef   | 0.301    |
|    gen/train/ent_coe... | -10.5    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.11e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.805    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.609    |
|    disc/disc_entropy    | 0.685    |
|    disc/disc_loss       | 0.614    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 52.2     |
|    gen/rollout/ep_re... | 35.4     |
|    gen/time/episodes    | 124      |
|    gen/time/fps         | 7.70e+03 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 5.63e+03 |
|    gen/train/actor_loss | -18.8    |
|    gen/train/critic_... | 0.27     |
|    gen/train/ent_coef   | 0.223    |
|    gen/train/ent_coe... | -13      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.13e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.773    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.547    |
|    disc/disc_entropy    | 0.68     |
|    disc/disc_loss       | 0.594    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 61.8     |
|    gen/rollout/ep_re... | 41.2     |
|    gen/time/episodes    | 134      |
|    gen/time/fps         | 1.23e+03 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 6.78e+03 |
|    gen/train/actor_loss | -16.7    |
|    gen/train/critic_... | 0.235    |
|    gen/train/ent_coef   | 0.165    |
|    gen/train/ent_coe... | -15.4    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.16e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.781    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.562    |
|    disc/disc_entropy    | 0.676    |
|    disc/disc_loss       | 0.586    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 69.8     |
|    gen/rollout/ep_re... | 46.9     |
|    gen/time/episodes    | 142      |
|    gen/time/fps         | 1.51e+03 |
|    gen/time/time_ela... | 5.5      |
|    gen/time/total_ti... | 7.76e+03 |
|    gen/train/actor_loss | -14.6    |
|    gen/train/critic_... | 0.224    |
|    gen/train/ent_coef   | 0.122    |
|    gen/train/ent_coe... | -17.6    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.18e+03 |
--------------------------------------
--------------------------------------
